Name,Address,Phone Number,Email,Owner,Registration Date,Shop Status,Category,Location,Description
Amld,"9078, syokimau",740359509,[email],Admin,2024-09-16,Active,Electronics,Nairobi,We sell computers and accesories
Jumia,"9083, CBD",768036676,[email],Admin,2024-09-16,Active,Food,Nairobi,we sell computer and accerroies and food
Maxland Electronics,798/syokimau,7895673,@mkjgyu,Admin,2024-09-18,Active,Electronics,Nairobi,utuguyytiliiytiliggygligigouhogiytgyhg
Bob'S Food,7575 mombasa ,759869321,@juyrb,Admin,2024-09-18,Active,Food,Kisumu,jkghigyfytdhfvfkujfghcvj
Alfa Stores ,4125nairobi,78953649,"@;l,l",Admin,2024-09-18,Active,Books,Nairobi,gjjhiugufkjhyfukuhiyffdrt
Asus,"32423, Cbd",1797987498,dakwhbd@kajda,lee,2024-09-18,Active,Electronics,Nairobi,alohwdlwdnhowuahdoiawudgaidgialkgdiadw
Slazenger,"6732, syokimau",56486787,[email],Derrosi,2024-09-18,Active,Sports,Nairobi,akjbwduowgdyiuwvgdyuaivwdfuyakwvdauytwkdvawd
Safari,"4545, syokimau",740359509,[email],lee,2024-09-23,Active,Electronics,Nairobi,skufgeolihfosu;bfog;sgfusegfouse;gfsiulgfbesfe
Amld,"434,syokimau",6574897486,[email],lee,2024-09-23,Active,Electronics,Nairobi,;akwd;wjmd;wajdmawldjmaw
Jimmy Enterprises,"8233, syokimau",64687867687,[email],jimmy,2024-10-08,Active,Fashion,Nairobi,;klawdklwdnwkldnwkld
